date, pm25, pm10, o3, no2, so2, co
2015/9/20, 97, 57, 58, 60, 8, 8
2015/9/21, 107, 51, 69, 69, 7, 8
2015/9/22, 94, 58, 43, 64, 7, 7
2015/9/23, 94, 43, 49, 55, 7, 8
2015/9/24, 79, 46, 57, 56, 7, 7
2015/9/25, 87, 64, 61, 49, 6, 8
2015/9/26, 103, 41, 52, 41, 6, 7
2015/9/27, 74, 34, 45, 40, 6, 6
2015/9/28, 62, 30, 44, 26, 5, 5
2015/9/29, 52, 23, 40, 27, 5, 5
2015/9/30, 43, 22, 25, 30, 5, 5
2015/4/1, 57, 29, 38, 29, 5, 7
2015/4/2, 60, 39, 25, 32, 6, 9
2015/4/3, 66, 26, 33, 33, 6, 8
2015/4/4, 47, 19, 25, 28, 5, 7
2015/4/5, 47, 52, 28, 43, 6, 7
2015/4/6, 75, 51, 26, 37, 6, 7
2015/4/7, 79, 33, 35, 37, 6, 6
2015/4/8, 62, 57, 44, 56, 11, 10
2015/4/9, 101, 58, 51, 64, 13, 10
2015/4/10, 99, 60, 52, 57, 12, 9
2015/4/11, 100, 57, 48, 51, 10, 8
2015/4/12, 105, 30, 44, 22, 7, 6
2015/4/13, 59, 32, 40, 35, 6, 8
2015/4/14, 70, 48, 56, 42, 9, 10
2015/4/15, 82, 66, 43, 47, 8, 8
2015/4/16, 99, 64, 42, 39, 9, 7
2015/4/17, 62, 63, 43, 55, 13, 10
2015/4/18, 70, 38, 25, 36, 7, 7
2015/4/19, 62, 21, 45, 34, 9, 6
2015/4/20, 37, 49, 51, 57, 11, 9
2015/4/21, 75, 66, 57, 61, 12, 8
2015/4/22, 105, 66, 53, 53, 11, 9
2015/4/23, 111, 68, 65, 57, 11, 10
2015/4/24, 113, 61, 45, 56, 11, 8
2015/4/25, 85, 53, 74, 46, 11, 8
2015/4/26, 83, 62, 72, 66, 13, 8
2015/4/27, 100, 56, 45, 64, 11, 9
2015/4/28, 94, 43, 27, 39, 10, 7
2015/4/29, 84, 37, 50, 46, 9, 8
2015/4/30, 67, 51, 68, 57, 11, 8
2015/5/1, 87, 47, 55, 51, 14, 8
2015/5/2, 85, 34, 27, 36, 6, 7
2015/5/3, 69, 52, 43, 30, 6, 6
2015/5/4, 65, 43, 54, 30, 7, 6
2015/5/5, 69, 49, 51, 55, 10, 7
2015/5/6, 66, 50, 55, 59, 11, 7
2015/5/7, 78, 53, 55, 48, 10, 8
2015/5/8, 92, 47, 59, 46, 13, 7
2015/5/9, 105, 47, 57, 36, 10, 7
2015/5/10, 84, 48, 43, 43, 10, 7
2015/5/11, 85, 38, 48, 23, 7, 7
2015/5/12, 87, 62, 64, 34, 9, 7
2015/5/13, 81, 56, 67, 44, 8, 7
2015/5/14, 99, 92, 55, 48, 11, 10
2015/5/15, 148, 65, 80, 52, 13, 8
2015/5/16, 105, 69, 82, 45, 17, 8
2015/5/17, 107, 61, 49, 57, 12, 8
2015/5/18, 87, 50, 42, 37, 7, 7
2015/5/19, 90, 47, 42, 37, 8, 6
2015/5/20, 67, 49, 68, 47, 17, 7
2015/5/21, 75, 52, 69, 59, 15, 8
2015/5/22, 85, 46, 63, 66, 13, 7
2015/5/23, 80, 41, 61, 48, 14, 6
2015/5/24, 67, 43, 61, 44, 14, 6
2015/5/25, 75, 48, 62, 54, 12, 6
2015/5/26, 79, 46, 77, 75, 9, 8
2015/5/27, 81, 50, 88, 78, 11, 8
2015/5/28, 80, 55, 55, 73, 13, 8
2015/5/29, 89, 42, 35, 41, 9, 6
2015/5/30, 78, 45, 69, 38, 9, 6
2015/5/31, 83, 47, 67, 61, 13, 7
2015/6/1, 100, 44, 69, 56, 10, 7
2015/6/2, 90, 50, 39, 40, 7, 5
2015/6/3, 78, 48, 73, 59, 10, 7
2015/6/4, 74, 43, 42, 55, 8, 7
2015/6/5, 79, 36, 76, 40, 7, 5
2015/6/6, 77, 33, 72, 34, 8, 6
2015/6/7, 77, 43, 65, 51, 11, 8
2015/6/8, 85, 50, 66, 47, 10, 7
2015/6/9, 116, 51, 86, 49, 9, 6
2015/6/10, 104, 45, 53, 43, 8, 6
2015/6/11, 81, 51, 81, 36, 8, 7
2015/6/12, 100, 65, 70, 43, 9, 7
2015/6/13, 115, 39, 75, 34, 8, 6
2015/6/14, 77, 48, 71, 56, 6, 7
2015/6/15, 94, 49, 77, 49, 8, 7
2015/6/16, 114, 55, 67, 50, 8, 8
2015/6/17, 106, 40, 63, 41, 7, 6
2015/6/18, 83, 31, 54, 41, 6, 5
2015/6/19, 60, 49, 32, 37, 7, 7
2015/6/20, 94, 28, 81, 36, 5, 6
2015/6/21, 58, 36, 77, 51, 12, 8
2015/6/22, 74, 37, 88, 54, 9, 8
2015/6/23, 78, 48, 98, 54, 10, 8
2015/6/24, 84, 48, 50, 40, 9, 6
2015/6/25, 82, 19, 36, 27, 5, 5
2015/6/26, 37, 19, 57, 31, 5, 4
2015/6/27, 42, 28, 67, 40, 11, 6
2015/6/28, 60, 30, 78, 47, 9, 5
2015/6/29, 60, 37, 63, 39, 6, 6
2015/6/30, 72, 36, 52, 32, 7, 6
2015/1/3, 81, 47, , 56, 11, 13
2015/1/4, 94, 68, , 62, 14, 18
2015/1/5, 131, 45, , 35, 9, 8
2015/1/6, 72, 41, , 65, 26, 6
2015/1/7, 62, 52, , 73, 41, 12
2015/1/8, 86, 58, 12, 80, 16, 19
2015/1/9, 107, 60, 20, 52, 12, 14
2015/1/10, 84, 46, 22, 37, 11, 11
2015/1/11, 82, 54, 17, 52, 15, 12
2015/1/12, 94, 62, 19, 75, 16, 18
2015/1/13, 109, 73, 16, 85, 19, 20
2015/1/14, 122, 69, 14, 79, 18, 21
2015/1/15, 126, 78, 20, 44, 12, 16
2015/1/16, 144, 43, 23, 37, 12, 7
2015/1/17, 77, 38, 21, 40, 11, 9
2015/1/18, 77, 60, 23, 40, 13, 11
2015/1/19, 105, 54, 10, 56, 14, 11
2015/1/20, 94, 56, 8, 59, 14, 15
2015/1/21, 93, 58, 11, 64, 13, 15
2015/1/22, 108, 60, 18, 49, 12, 13
2015/1/23, 114, 55, 27, 53, 14, 11
2015/1/24, 104, 61, 9, 48, 11, 12
2015/1/25, 111, 52, 22, 48, 9, 12
2015/1/26, 98, 55, 24, 36, 13, 9
2015/1/27, 97, 52, 18, 45, 12, 9
2015/1/28, 75, 59, 13, 57, 14, 13
2015/1/29, 96, 49, 25, 37, 14, 7
2015/1/30, 76, 50, 18, 40, 12, 7
2015/1/31, 76, 42, 19, 47, 10, 9
2015/2/1, 76, 55, 15, 66, 16, 14
2015/2/2, 95, 68, 16, 75, 18, 16
2015/2/3, 121, 78, 27, 65, 18, 18
2015/2/4, 151, 82, 31, 51, 20, 13
2015/2/5, 154, 61, 23, 53, 15, 12
2015/2/6, 110, 55, 26, 51, 13, 12
2015/2/7, 99, 77, 24, 19, 8, 6
2015/2/8, 70, 41, 23, 29, 13, 7
2015/2/9, 62, 79, 26, 51, 21, 15
2015/2/10, 137, 75, 28, 61, 14, 14
2015/2/11, 128, 44, 27, 36, 10, 6
2015/2/12, 65, 38, 27, 44, 10, 7
2015/2/13, 66, 56, 28, 55, 11, 11
2015/2/14, 102, 70, 41, 53, 13, 13
2015/2/15, 131, 38, 36, 41, 10, 9
2015/2/16, 85, 63, 29, 38, 10, 10
2015/2/17, 126, 58, 26, 38, 10, 11
2015/2/18, 128, 62, 29, 46, 17, 15
2015/2/19, 136, 55, 38, 48, 13, 12
2015/2/20, 112, 31, 21, 40, 8, 8
2015/2/21, 69, 176, 28, 27, 7, 9
2015/2/22, 107, 462, 22, 30, 6, 9
2015/2/23, 175, 86, 26, 47, 10, 11
2015/2/24, 90, 65, 28, 46, 12, 11
2015/2/25, 86, 43, 32, 28, 9, 9
2015/2/26, 70, 38, 27, 30, 9, 6
2015/2/27, 65, 52, 24, 44, 10, 8
2015/2/28, 79, 77, 30, 30, 10, 6
2015/3/1, 96, 76, 31, 49, 12, 10
2015/3/2, 88, 58, 34, 49, 10, 8
2015/3/3, 89, 49, 32, 27, 7, 6
2015/3/4, 67, 54, 22, 53, 10, 9
2015/3/5, 100, 60, 26, 65, 13, 13
2015/3/6, 103, 64, 24, 74, 15, 12
2015/3/7, 116, 75, 41, 65, 16, 13
2015/3/8, 137, 70, 31, 41, 13, 10
2015/3/9, 103, 43, 30, 23, 8, 10
2015/3/10, 52, 50, 35, 39, 10, 7
2015/3/11, 73, 40, 36, 41, 10, 6
2015/3/12, 61, 59, 38, 48, 11, 8
2015/3/13, 95, 49, 31, 53, 11, 8
2015/3/14, 83, 51, 36, 55, 14, 11
2015/3/15, 94, 78, 42, 72, 15, 13
2015/3/16, 117, 98, 30, 93, 21, 17
2015/3/17, 154, 63, 30, 64, 10, 11
2015/3/18, 111, 49, 28, 53, 10, 9
2015/3/19, 87, 81, 33, 70, 12, 12
2015/3/20, 127, 110, 63, 71, 19, 14
2015/3/21, 152, 113, 39, 42, 11, 11
2015/3/22, 131, 55, 32, 31, 11, 7
2015/3/23, 61, 54, 32, 51, 11, 8
2015/3/24, 77, 53, 36, 53, 14, 10
2015/3/25, 89, 54, 41, 55, 14, 9
2015/3/26, 86, 61, 49, 58, 14, 9
2015/3/27, 96, 55, 52, 61, 20, 10
2015/3/28, 93, 69, 38, 41, 10, 8
2015/3/29, 104, 100, 50, 61, 16, 11
2015/3/30, 125, 101, 40, 73, 10, 12
2015/3/31, 152, 29, 37, 42, 6, 8
2019/12/31, , 39, 7, 32, 6, 9
2019/6/20, , 51, 52, 38, 4, 6
2018/12/31, , 41, 24, 35, 5, 10
2019/3/27, , 59, 33, 43, 6, 6
2018/12/26, , 34, 19, 25, 4, 8
2017/7/28, , 14, 27, 14, 3, 4
2017/8/6, , 28, 41, 16, 4, 5
2017/8/26, , 28, 18, 27, 5, 5
2017/9/22, , 63, 72, 56, 6, 8
2017/9/25, , 53, 67, 61, 5, 9
2016/1/3, , 54, 17, 45, 9, 9
2015/12/13, , 50, 3, 55, 9, 12
2015/1/2, , 47, , 42, 10, 14
2014/10/1, , 32, 29, 39, 8, 8
2014/10/2, , 40, 37, 33, 8, 11
2014/10/3, , 31, 30, 30, 5, 7
2014/10/4, , 27, 32, 19, 4, 5
2014/10/5, , 21, 30, 36, 5, 6
2014/10/6, , 24, 39, 50, 9, 8
2014/10/7, , 41, 35, 61, 8, 10
2014/10/8, , 42, 36, 65, 9, 9
2014/10/9, , 47, 37, 49, 7, 9
2014/10/10, , 46, 33, 37, 5, 7
2014/10/11, , 36, 31, 39, 6, 6
2014/10/12, , 37, 26, 27, 5, 6
2014/10/13, , 39, 23, 36, 6, 5
2014/10/14, , 35, 42, 41, 9, 8
2014/10/15, , 43, 28, 40, 7, 7
2014/10/16, , 42, 30, 53, 18, 9
2014/10/17, , 42, 28, 59, 20, 13
2014/10/18, , 49, 40, 56, 18, 11
2014/10/19, , 60, 11, 50, 9, 10
2014/10/20, , 34, 21, 31, 4, 7
2014/10/21, , 14, 27, 29, 4, 6
2014/10/22, , 19, 30, 45, 9, 8
2014/10/23, , 33, 30, 57, 10, 13
2014/10/24, , 51, 30, 53, 9, 12
2014/10/25, , 56, 33, 38, 7, 10
2014/10/26, , 45, 22, 40, 7, 6
2014/10/27, , 48, 15, 65, 10, 11
2014/10/28, , 64, 20, 81, 12, 13
2014/10/29, , 67, 17, 89, 11, 16
2014/10/30, , 69, 16, 65, 9, 11
2014/10/31, , 43, 31, 47, 7, 8
2014/11/1, , 41, 39, 25, 7, 9
2014/11/2, , 55, 26, 37, 9, 7
2014/11/3, , 44, 23, 55, 10, 10
2014/11/4, , 45, 27, 59, 11, 11
2014/11/5, , 48, 28, 60, 12, 10
2014/11/6, , 63, 21, 55, 11, 9
2014/11/7, , 53, 4, 68, 13, 13
2014/11/8, , 58, 31, 53, 11, 11
2014/11/9, , 60, 17, 76, 12, 16
2014/11/10, , 62, 30, 76, 11, 14
2014/11/11, , 70, 25, 28, 8, 6
2014/11/12, , 47, 25, 30, 7, 6
2014/11/13, , 63, 20, 50, 11, 10
2014/11/14, , 43, 17, 51, 11, 10
2014/11/15, , 44, 18, 59, 12, 12
2014/11/16, , 54, 22, 48, 10, 11
2014/11/17, , 46, 19, 58, 12, 11
2014/11/18, , 45, 10, 75, 14, 15
2014/11/19, , 60, 22, 80, 14, 18
2014/11/20, , 71, 21, 67, 13, 14
2014/11/21, , 66, 9, 65, 11, 14
2014/11/22, , 54, 14, 48, 8, 12
2014/11/23, , 58, 5, 59, 10, 13
2014/11/24, , 69, 22, 42, 9, 10
2014/11/25, , 42, 23, 43, 8, 10
2014/11/26, , 41, 15, 56, 10, 13
2014/11/27, , 61, 8, 46, 8, 8
2014/11/28, , 35, 10, 41, 9, 9
2014/11/29, , 28, 17, 34, 5, 8
2014/11/30, , 20, 23, 22, 8, 5
2014/12/1, , 53, 19, 26, 11, 5
2014/12/2, , 66, 13, 40, 8, 7
2014/12/3, , 36, 17, 37, 11, 7
2014/12/4, , 42, 19, 33, 10, 6
2014/12/5, , 38, 17, 34, 10, 6
2014/12/6, , 33, 12, 39, 11, 8
2014/12/7, , 47, 18, 48, 12, 10
2014/12/8, , 45, 10, 65, 13, 13
2014/12/9, , 54, 4, 67, 16, 14
2014/12/10, , 60, 18, 39, 11, 9
2014/12/11, , 52, 18, 46, 11, 9
2014/12/12, , 45, 19, 33, 10, 7
2014/12/13, , 40, 18, 37, 14, 9
2014/12/14, , 39, 5, 48, 11, 10
2014/12/15, , 46, 19, 27, 9, 7
2014/12/16, , 38, 21, 23, 9, 5
2014/12/17, , 33, 19, 43, 12, 9
2014/12/18, , 35, 4, 56, 15, 11
2014/12/19, , 47, 20, 35, 11, 10
2014/12/20, , 35, 14, 28, 10, 7
2014/12/21, , 28, 13, 47, 12, 12
2014/12/22, , 37, 4, 65, 16, 16
2014/12/23, , 52, 17, 58, 15, 18
2014/12/24, , 58, 22, 35, 10, 7
2014/12/25, , 33, 14, 49, 13, 12
2014/12/26, , 42, 7, 69, 16, 18
2014/12/27, , 58, 4, 74, 14, 20
2014/12/28, , 66, , , , 
2014/7/1, , 51, 63, 41, 10, 8
2014/7/2, , 70, 32, 30, 6, 6
2014/7/3, , 36, 65, 42, 8, 6
2014/7/4, , 26, 61, 54, 16, 8
2014/7/5, , 36, 36, 29, 6, 6
2014/7/6, , 28, 95, 47, 8, 8
2014/7/7, , 35, 49, 39, 7, 9
2014/7/8, , 34, 18, 27, 6, 6
2014/7/9, , 26, 55, 41, 8, 7
2014/7/10, , 37, 74, 40, 11, 10
2014/7/11, , 55, 64, 38, 12, 9
2014/7/12, , 65, 47, 30, 8, 8
2014/7/13, , 53, 65, 36, 10, 9
2014/7/14, , 63, 68, 38, 6, 9
2014/7/15, , 73, 69, 35, 9, 7
2014/7/16, , 52, 30, 25, 8, 5
2014/7/17, , 27, 47, 34, 7, 5
2014/7/18, , 19, 39, 36, 8, 7
2014/7/19, , 41, 54, 37, 6, 6
2014/7/20, , 47, 41, 40, 10, 7
2014/7/21, , 52, 11, 22, 8, 5
2014/7/22, , 25, 22, 38, 6, 6
2014/7/23, , 22, 24, 42, 5, 6
2014/7/24, , 16, 23, 26, 5, 5
2014/7/25, , 23, 63, 27, 7, 7
2014/7/26, , 35, 89, 40, 8, 9
2014/7/27, , 69, 65, 50, 8, 9
2014/7/28, , 62, 52, 39, 7, 7
2014/7/29, , 46, 39, 41, 8, 6
2014/7/30, , 32, 42, 46, 12, 7
2014/7/31, , 35, 27, 33, 7, 5
2014/8/1, , 20, 26, 23, 5, 4
2014/8/2, , 20, 24, 19, 4, 6
2014/8/3, , 14, 26, 35, 6, 7
2014/8/4, , 20, 54, 44, 9, 8
2014/8/5, , 46, 40, 54, 9, 8
2014/8/6, , 50, 21, 45, 6, 21
2014/8/7, , 34, 42, 34, 4, 7
2014/8/8, , 24, 42, 21, 4, 6
2014/8/9, , 23, 35, 23, 5, 6
2014/8/10, , 16, 38, 33, 6, 7
2014/8/11, , 25, 77, 42, 8, 9
2014/8/12, , 53, 37, 49, 10, 10
2014/8/13, , 66, 24, 44, 5, 7
2014/8/14, , 32, 39, 47, 5, 7
2014/8/15, , 36, 60, 60, 7, 10
2014/8/16, , 48, 12, 40, 14, 8
2014/8/17, , 44, 25, 26, 5, 7
2014/8/18, , 13, 26, 32, 8, 7
2014/8/19, , 21, 49, 43, 9, 6
2014/8/20, , 30, 17, 35, 6, 7
2014/8/21, , 21, 75, 39, 9, 9
2014/8/22, , 54, 61, 47, 11, 10
2014/8/23, , 64, 59, 40, 9, 9
2014/8/24, , 54, 31, 42, 6, 7
2014/8/25, , 37, 49, 45, 6, 6
2014/8/26, , 26, 35, 29, 6, 5
2014/8/27, , 17, 55, 39, 7, 6
2014/8/28, , 25, 64, 51, 7, 7
2014/8/29, , 42, 48, 46, 7, 6
2014/8/30, , 29, 34, 40, 7, 6
2014/8/31, , 29, 64, 56, 8, 10
2014/9/1, , 36, 25, 42, 5, 7
2014/9/2, , 28, 24, 32, 6, 7
2014/9/3, , 14, 39, 40, 8, 7
2014/9/4, , 21, 62, 51, 6, 6
2014/9/5, , 30, 68, 58, 9, 7
2014/9/6, , 37, 82, 45, 8, 10
2014/9/7, , 47, 57, 33, 6, 7
2014/9/8, , 52, 50, 31, 8, 8
2014/9/9, , 47, 57, 47, 7, 7
2014/9/10, , 29, 62, 57, 7, 8
2014/9/11, , 43, 32, 55, 8, 8
2014/9/12, , 48, 40, 43, 8, 6
2014/9/13, , 32, 37, 32, 9, 5
2014/9/14, , 20, 49, 53, 9, 8
2014/9/15, , 43, 34, 51, 8, 6
2014/9/16, , 39, 16, 62, 10, 9
2014/9/17, , 52, 23, 43, 6, 8
2014/9/18, , 33, 41, 53, 8, 8
2014/9/19, , 34, 43, 55, 10, 7
2014/9/20, , 38, 45, 49, 8, 7
2014/9/21, , 36, 50, 50, 7, 7
2014/9/22, , 36, 35, 45, 6, 6
2014/9/23, , 30, 30, 29, 7, 5
2014/9/24, , 20, 42, 52, 10, 8
2014/9/25, , 35, 31, 43, 6, 7
2014/9/26, , 33, 40, 41, 7, 7
2014/9/27, , 37, 30, 39, 6, 7
2014/9/28, , 42, 22, 47, 6, 8
2014/9/29, , 54, 25, 31, 7, 6
2014/9/30, , 32, 33, 34, 7, 6
2014/4/1, , 70, 46, 75, 15, 9
2014/4/2, , 64, 24, 65, 14, 8
2014/4/3, , 62, 35, 36, 6, 6
2014/4/4, , 29, 36, 41, 7, 6
2014/4/5, , 49, 38, 30, 6, 5
2014/4/6, , 42, 44, 46, 11, 7
2014/4/7, , 58, 48, 69, 11, 8
2014/4/8, , 55, 33, 60, 9, 8
2014/4/9, , 59, 26, 75, 11, 8
2014/4/10, , 61, 36, 67, 12, 10
2014/4/11, , 61, 13, 80, 10, 12
2014/4/12, , 70, 58, 69, 13, 11
2014/4/13, , 69, 49, 68, 13, 9
2014/4/14, , 61, 37, 57, 14, 10
2014/4/15, , 68, 49, 54, 16, 18
2014/4/16, , 112, 41, 80, 13, 11
2014/4/17, , 75, 40, 59, 10, 8
2014/4/18, , 58, 37, 47, 8, 7
2014/4/19, , 53, 54, 35, 7, 6
2014/4/20, , 41, 51, 57, 14, 8
2014/4/21, , 59, 47, 61, 15, 9
2014/4/22, , 61, 75, 69, 18, 11
2014/4/23, , 73, 69, 70, 15, 11
2014/4/24, , 86, 76, 87, 14, 11
2014/4/25, , 72, 52, 73, 12, 9
2014/4/26, , 60, 32, 41, 8, 6
2014/4/27, , 33, 32, 30, 7, 5
2014/4/28, , 17, 42, 29, 7, 5
2014/4/29, , 20, 38, 46, 7, 6
2014/4/30, , 29, 52, 50, 9, 6
2014/5/1, , 48, 70, 53, 10, 8
2014/5/2, , 66, 37, 37, 9, 5
2014/5/3, , 35, 44, 40, 10, 6
2014/5/4, , 42, 38, 26, 6, 5
2014/5/5, , 42, 40, 34, 9, 6
2014/5/6, , 43, 52, 46, 9, 6
2014/5/7, , 49, 40, 41, 7, 7
2014/5/8, , 41, 38, 63, 10, 8
2014/5/9, , 53, 48, 65, 8, 8
2014/5/10, , 43, 49, 30, 8, 5
2014/5/11, , 36, 55, 37, 10, 8
2014/5/12, , 40, 76, 59, 15, 11
2014/5/13, , 75, 91, 60, 16, 9
2014/5/14, , 72, 48, 46, 9, 6
2014/5/15, , 50, 46, 62, 12, 8
2014/5/16, , 53, 58, 78, 17, 9
2014/5/17, , 61, 85, 69, 15, 9
2014/5/18, , 65, 62, 69, 13, 8
2014/5/19, , 60, 45, 78, 10, 8
2014/5/20, , 67, 41, 44, 9, 6
2014/5/21, , 56, 63, 55, 11, 8
2014/5/22, , 56, 59, 61, 10, 9
2014/5/23, , 67, 55, 50, 12, 10
2014/5/24, , 67, 38, 36, 8, 7
2014/5/25, , 56, 50, 46, 10, 8
2014/5/26, , 77, 84, 48, 13, 7
2014/5/27, , 107, 93, 65, 14, 9
2014/5/28, , 116, 81, 61, 13, 10
2014/5/29, , 105, 81, 85, 13, 9
2014/5/30, , 67, 100, 80, 13, 9
2014/5/31, , 86, 70, 56, 14, 8
2014/6/1, , 73, 33, 70, 10, 8
2014/6/2, , 72, 36, 39, 6, 6
2014/6/3, , 30, 42, 29, 4, 5
2014/6/4, , 24, 41, 34, 4, 5
2014/6/5, , 23, 62, 50, 7, 5
2014/6/6, , 36, 59, 53, 10, 6
2014/6/7, , 39, 41, 35, 10, 5
2014/6/8, , 37, 49, 51, 11, 7
2014/6/9, , 44, 45, 52, 7, 7
2014/6/10, , 38, 26, 39, 6, 7
2014/6/11, , 27, 42, 32, 7, 5
2014/6/12, , 35, 56, 42, 7, 7
2014/6/13, , 56, 62, 44, 9, 7
2014/6/14, , 46, 69, 36, 10, 6
2014/6/15, , 45, 70, 53, 10, 7
2014/6/16, , 43, 81, 62, 14, 10
2014/6/17, , 79, 75, 56, 11, 9
2014/6/18, , 78, 48, 41, 8, 7
2014/6/19, , 58, 58, 44, 6, 7
2014/6/20, , 56, 45, 37, 5, 7
2014/6/21, , 41, 53, 36, 8, 6
2014/6/22, , 33, 43, 41, 9, 11
2014/6/23, , 46, 49, 42, 8, 6
2014/6/24, , 43, 75, 52, 10, 7
2014/6/25, , 54, 71, 49, 10, 6
2014/6/26, , 50, 43, 42, 11, 6
2014/6/27, , 40, 54, 32, 7, 6
2014/6/28, , 37, 68, 31, 9, 5
2014/6/29, , 36, 79, 50, 13, 9
2014/6/30, , 43, 91, 57, 15, 8
2014/1/1, , 95, 15, 43, 15, 10
2014/1/2, , 60, 8, 63, 16, 14
2014/1/3, , 57, 12, 42, 12, 8
2014/1/4, , 53, 11, 47, 14, 12
2014/1/5, , 56, 11, 58, 16, 14
2014/1/6, , 60, 8, 77, 18, 18
2014/1/7, , 80, 15, 52, 14, 13
2014/1/8, , 73, 21, 27, 7, 5
2014/1/9, , 30, 13, 44, 12, 9
2014/1/10, , 44, 8, 54, 13, 12
2014/1/11, , 62, 22, 46, 16, 14
2014/1/12, , 63, 18, 39, 9, 6
2014/1/13, , 39, 8, 57, 14, 10
2014/1/14, , 51, 11, 63, 18, 14
2014/1/15, , 62, 8, 71, 18, 18
2014/1/16, , 86, 9, 86, 20, 20
2014/1/17, , 107, 19, 45, 13, 9
2014/1/18, , 61, 19, 40, 13, 10
2014/1/19, , 56, 13, 40, 12, 11
2014/1/20, , 63, 18, 36, 18, 11
2014/1/21, , 78, 14, 64, 19, 16
2014/1/22, , 91, 14, 64, 17, 15
2014/1/23, , 58, 5, 72, 15, 14
2014/1/24, , 62, 12, 61, 13, 14
2014/1/25, , 57, 20, 40, 10, 7
2014/1/26, , 43, 13, 55, 14, 12
2014/1/27, , 45, 17, 59, 11, 10
2014/1/28, , 48, 12, 68, 12, 14
2014/1/29, , 53, 18, 59, 10, 13
2014/1/30, , 55, 20, 39, 25, 8
2014/1/31, , 31, 12, 43, 7, 9
2014/2/1, , 38, 13, 46, 7, 11
2014/2/2, , 33, 22, 31, 7, 6
2014/2/3, , 63, 27, 31, 8, 6
2014/2/4, , 42, 14, 48, 13, 9
2014/2/5, , 52, 10, 57, 14, 12
2014/2/6, , 54, 25, 39, 9, 7
2014/2/7, , 25, 25, 29, 8, 7
2014/2/8, , 17, 22, 37, 6, 7
2014/2/9, , 28, 25, 39, 8, 8
2014/2/10, , 31, 26, 36, 7, 7
2014/2/11, , 27, 20, 42, 9, 7
2014/2/12, , 33, 21, 46, 10, 9
2014/2/13, , 35, 25, 41, 8, 7
2014/2/14, , 30, 22, 62, 11, 11
2014/2/15, , 48, 22, 66, 17, 13
2014/2/16, , 60, 29, 66, 18, 13
2014/2/17, , 73, 32, 35, 9, 8
2014/2/18, , 28, 27, 47, 9, 7
2014/2/19, , 37, 32, 56, 15, 12
2014/2/20, , 66, 24, 67, 16, 15
2014/2/21, , 72, 28, 80, 18, 19
2014/2/22, , 90, 21, 78, 18, 17
2014/2/23, , 94, 25, 85, 25, 23
2014/2/24, , 116, 19, 90, 25, 23
2014/2/25, , 123, 33, 84, 18, 19
2014/2/26, , 101, 35, 75, 16, 20
2014/2/27, , 86, 29, 62, 17, 16
2014/2/28, , 92, 23, 54, 19, 12
2014/3/1, , 73, 29, 43, 13, 10
2014/3/2, , 48, 30, 65, 19, 13
2014/3/3, , 65, 37, 71, 19, 12
2014/3/4, , 80, 28, 31, 9, 8
2014/3/5, , 50, 28, 39, 11, 8
2014/3/6, , 43, 27, 40, 10, 7
2014/3/7, , 38, 28, 50, 11, 11
2014/3/8, , 47, 28, 33, 10, 7
2014/3/9, , 43, 29, 48, 12, 9
2014/3/10, , 46, 26, 53, 11, 9
2014/3/11, , 51, 7, 64, 10, 12
2014/3/12, , 46, 32, 38, 8, 7
2014/3/13, , 43, 39, 49, 9, 9
2014/3/14, , 56, 42, 51, 13, 10
2014/3/15, , 80, 52, 55, 13, 11
2014/3/16, , 76, 33, 54, 10, 9
2014/3/17, , 58, 36, 50, 12, 9
2014/3/18, , 85, 23, 55, 10, 10
2014/3/19, , 87, 33, 49, 13, 9
2014/3/20, , 55, 32, 44, 7, 7
2014/3/21, , 45, 36, 52, 11, 9
2014/3/22, , 57, 39, 52, 17, 12
2014/3/23, , 78, 47, 59, 14, 10
2014/3/24, , 56, 33, 47, 10, 8
2014/3/25, , 50, 36, 61, 10, 9
2014/3/26, , 60, 38, 67, 14, 9
2014/3/27, , 69, 54, 61, 13, 10
2014/3/28, , 84, 34, 63, 9, 10
2014/3/29, , 50, 46, 39, 11, 9
2014/3/30, , 42, 36, 61, 10, 9
2014/3/31, , 61, 25, 79, 13, 10
2013/12/31, , , 24, 36, 17, 14
